Version 4
SHEET 1 4632 3248
WIRE -1312 -80 -1344 -80
WIRE -992 -80 -1232 -80
WIRE -1344 16 -1344 -80
WIRE -1264 16 -1344 16
WIRE -1136 16 -1200 16
WIRE 176 16 176 -16
WIRE 176 128 176 96
WIRE 560 128 176 128
WIRE -2496 144 -2608 144
WIRE -2032 144 -2144 144
WIRE -1520 144 -1552 144
WIRE -1488 144 -1520 144
WIRE -1344 144 -1344 16
WIRE -1344 144 -1408 144
WIRE -1264 144 -1344 144
WIRE -1136 160 -1136 16
WIRE -1136 160 -1200 160
WIRE -1088 160 -1136 160
WIRE -992 160 -992 -80
WIRE -992 160 -1024 160
WIRE -928 160 -992 160
WIRE -800 160 -848 160
WIRE -704 160 -800 160
WIRE -592 160 -624 160
WIRE -1264 176 -1296 176
WIRE 96 208 48 208
WIRE 176 208 176 128
WIRE 176 208 160 208
WIRE 208 208 176 208
WIRE 560 208 560 128
WIRE 560 208 528 208
WIRE -1296 240 -1296 176
WIRE 48 240 48 208
WIRE -1520 288 -1520 144
WIRE -1088 288 -1520 288
WIRE -800 288 -800 160
WIRE -800 288 -1008 288
WIRE -768 288 -800 288
WIRE -592 304 -592 160
WIRE -592 304 -704 304
WIRE -528 304 -592 304
WIRE -32 304 -144 304
WIRE 96 304 -32 304
WIRE 208 304 160 304
WIRE -768 320 -800 320
WIRE -32 320 -32 304
WIRE -2608 336 -2608 144
WIRE 2832 336 2832 304
WIRE -800 368 -800 320
WIRE 96 400 64 400
WIRE 208 400 160 400
WIRE 800 400 528 400
WIRE -32 432 -32 400
WIRE 64 432 64 400
WIRE 2832 464 2832 416
WIRE 3024 464 2832 464
WIRE 1408 480 1408 448
WIRE 208 496 160 496
WIRE 640 496 528 496
WIRE 2832 496 2832 464
WIRE 3024 496 3024 464
WIRE 160 528 160 496
WIRE -2608 544 -2608 416
WIRE -2144 544 -2144 144
WIRE 640 544 640 496
WIRE 1408 608 1408 560
WIRE 1600 608 1408 608
WIRE 2832 608 2832 576
WIRE 4224 624 4064 624
WIRE 1408 640 1408 608
WIRE 1600 640 1600 608
WIRE 640 672 640 624
WIRE 3024 672 3024 576
WIRE 3056 672 3024 672
WIRE 3168 672 3136 672
WIRE -2608 688 -2608 624
WIRE -2144 688 -2144 624
WIRE 1408 752 1408 720
WIRE 4160 752 4160 736
WIRE 1600 768 1600 720
WIRE 1808 768 1600 768
WIRE 1936 768 1888 768
WIRE 4224 784 4224 624
WIRE 2880 800 2832 800
WIRE 3024 800 3024 672
WIRE 3024 800 2960 800
WIRE 3056 800 3024 800
WIRE 3168 816 3168 672
WIRE 3168 816 3120 816
WIRE 3264 816 3168 816
WIRE 1600 832 1600 768
WIRE 1680 832 1600 832
WIRE 1776 832 1744 832
WIRE 3056 832 3024 832
WIRE 4000 848 3952 848
WIRE 4128 848 4080 848
WIRE 4528 848 4352 848
WIRE 3024 864 3024 832
WIRE 1600 912 1600 832
WIRE 1632 912 1600 912
WIRE 1776 912 1776 832
WIRE 1776 912 1696 912
WIRE 4192 960 4192 928
WIRE 4208 960 4192 960
WIRE 4224 960 4224 912
WIRE 4224 960 4208 960
WIRE 4256 960 4256 896
WIRE 4304 960 4256 960
WIRE 4448 960 4384 960
WIRE 4208 992 4208 960
WIRE 4448 992 4448 960
WIRE 512 1024 512 976
WIRE 544 1024 512 1024
WIRE 672 1024 624 1024
WIRE 800 1024 672 1024
WIRE 848 1024 800 1024
WIRE 960 1024 928 1024
WIRE 1472 1024 1424 1024
WIRE 1600 1024 1600 912
WIRE 1600 1024 1552 1024
WIRE 1632 1024 1600 1024
WIRE 4160 1024 4160 944
WIRE 1776 1040 1776 912
WIRE 1776 1040 1696 1040
WIRE 1824 1040 1776 1040
WIRE 1936 1040 1936 768
WIRE 1936 1040 1888 1040
WIRE 1984 1040 1936 1040
WIRE 2144 1040 2064 1040
WIRE 2224 1040 2144 1040
WIRE 960 1056 960 1024
WIRE 1632 1056 1600 1056
WIRE 2144 1072 2144 1040
WIRE 672 1088 672 1024
WIRE 800 1088 800 1024
WIRE 1600 1088 1600 1056
WIRE -2240 1104 -2240 1072
WIRE -2096 1104 -2096 1072
WIRE -1952 1104 -1952 1072
WIRE -1824 1104 -1824 1072
WIRE 4448 1104 4448 1072
WIRE 4160 1136 4160 1104
WIRE 400 1168 400 1136
WIRE 2144 1184 2144 1152
WIRE -2240 1232 -2240 1184
WIRE -2096 1232 -2096 1184
WIRE -1952 1232 -1952 1184
WIRE -1824 1232 -1824 1184
WIRE 288 1232 208 1232
WIRE 608 1232 512 1232
WIRE 672 1232 672 1168
WIRE 672 1232 608 1232
WIRE 864 1232 672 1232
WIRE 992 1248 928 1248
WIRE 1040 1248 992 1248
WIRE 800 1264 800 1168
WIRE 864 1264 800 1264
WIRE 608 1280 608 1232
WIRE 288 1328 208 1328
WIRE 544 1328 512 1328
WIRE 208 1360 208 1328
WIRE 800 1376 800 1264
WIRE 832 1376 800 1376
WIRE 960 1376 912 1376
WIRE 992 1376 992 1248
WIRE 992 1376 960 1376
WIRE 544 1392 544 1328
WIRE 608 1392 608 1360
WIRE 352 1424 352 1392
WIRE 448 1424 448 1392
WIRE 208 1456 208 1424
WIRE 800 1472 800 1376
WIRE 832 1472 800 1472
WIRE 960 1472 960 1376
WIRE 960 1472 896 1472
WIRE 608 1488 608 1456
FLAG -1552 144 INPUT
IOPIN -1552 144 In
FLAG -1232 128 V+
FLAG -1232 192 V-
FLAG -528 304 ABS
IOPIN -528 304 Out
FLAG -736 272 V+
FLAG -736 336 V-
FLAG -1296 240 0
FLAG -800 368 0
FLAG -2240 1232 0
FLAG -2096 1232 0
FLAG -1952 1232 0
FLAG -1824 1232 0
FLAG -1952 1072 Vdd
FLAG -1824 1072 Vss
FLAG -2240 1072 V+
FLAG -2096 1072 V-
FLAG -2032 144 INPUT
IOPIN -2032 144 Out
FLAG -2144 688 0
FLAG 448 1424 0
FLAG 400 1136 Vdd
FLAG 208 1456 0
FLAG 208 1232 ABS
IOPIN 208 1232 In
FLAG 1040 1248 RMS
IOPIN 1040 1248 Out
FLAG 960 1056 0
FLAG 512 976 Vdd
FLAG 896 1280 Vdd
FLAG 896 1216 Vss
FLAG 352 1424 Vss
FLAG 544 1392 0
FLAG 608 1488 0
FLAG 48 240 0
FLAG 160 528 0
FLAG -32 432 0
FLAG 64 432 0
FLAG 176 -16 Vdd
FLAG -144 304 ABS
IOPIN -144 304 In
FLAG 800 400 LOG
IOPIN 800 400 Out
FLAG 640 672 0
FLAG -2496 144 INPUT2
IOPIN -2496 144 Out
FLAG -2608 688 0
FLAG 1664 1008 V+
FLAG 1664 1072 V-
FLAG 1600 1088 0
FLAG 1424 1024 RMS
IOPIN 1424 1024 In
FLAG 2144 1184 0
FLAG 2224 1040 THRESHOLD
IOPIN 2224 1040 Out
FLAG 4160 736 V+
FLAG 4208 992 0
FLAG 4160 1136 V-
FLAG 4064 624 GAIN
IOPIN 4064 624 In
FLAG 4448 1104 0
FLAG 4528 848 VCA
IOPIN 4528 848 Out
FLAG 3888 848 INPUT
IOPIN 3888 848 In
FLAG 3024 864 0
FLAG 3088 784 V+
FLAG 3088 848 V-
FLAG 2832 304 V+
FLAG 1408 448 V+
FLAG 2832 608 V-
FLAG 1408 752 V-
FLAG 2832 800 THRESHOLD
IOPIN 2832 800 In
FLAG 3264 816 GAIN
IOPIN 3264 816 Out
SYMBOL OpAmps\\OP1177 -1232 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP1177 -736 240 R0
SYMATTR InstName U2
SYMBOL res -992 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -832 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMATTR SpiceLine tol=1
SYMBOL res -1216 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode -1024 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1200 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -1392 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -2240 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -2096 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -1952 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1824 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -2144 528 R0
SYMATTR InstName V5
SYMATTR Value wavefile=lickpick.wav
SYMBOL SpecialFunctions\\LTC1966 400 1280 R0
SYMATTR InstName U9
SYMBOL cap 192 1360 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\LT1494 896 1248 M180
SYMATTR InstName U12
SYMBOL res 656 1072 R0
SYMATTR InstName R29
SYMATTR Value 10Meg
SYMBOL res 784 1072 R0
SYMATTR InstName R30
SYMATTR Value 10Meg
SYMBOL res 928 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 84.5k
SYMBOL cap 896 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 944 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 750k
SYMBOL res 640 1008 R90
WINDOW 0 0 56 VBottom 2
