Version 4
SHEET 1 21492 10440
WIRE 672 -2752 640 -2752
WIRE 1568 -2752 1424 -2752
WIRE 2304 -2736 2304 -2768
WIRE 2480 -2736 2480 -2768
WIRE 640 -2688 640 -2752
WIRE 1424 -2688 1424 -2752
WIRE 2304 -2608 2304 -2656
WIRE 2480 -2608 2480 -2656
WIRE 10128 -2592 10096 -2592
WIRE 10240 -2592 10208 -2592
WIRE 640 -2576 640 -2608
WIRE 1424 -2544 1424 -2608
WIRE 11888 -2496 11744 -2496
WIRE 9648 -2464 9648 -2544
WIRE 11360 -2464 11360 -2512
WIRE 12368 -2464 12320 -2464
WIRE 12496 -2464 12448 -2464
WIRE 672 -2448 640 -2448
WIRE 10176 -2432 10176 -2464
WIRE 2304 -2416 2304 -2464
WIRE 2464 -2416 2464 -2464
WIRE 9760 -2416 9680 -2416
WIRE 9872 -2416 9760 -2416
WIRE 9968 -2416 9872 -2416
WIRE 10096 -2416 10096 -2592
WIRE 10096 -2416 10048 -2416
WIRE 10144 -2416 10096 -2416
WIRE 10240 -2400 10240 -2592
WIRE 10240 -2400 10208 -2400
WIRE 10352 -2400 10240 -2400
WIRE 12032 -2400 11984 -2400
WIRE 640 -2384 640 -2448
WIRE 7264 -2384 7120 -2384
WIRE 9872 -2384 9872 -2416
WIRE 10144 -2384 10096 -2384
WIRE 11568 -2368 11504 -2368
WIRE 6752 -2352 6752 -2400
WIRE 7520 -2352 7440 -2352
WIRE 7680 -2352 7584 -2352
WIRE 10096 -2352 10096 -2384
WIRE 11360 -2336 11360 -2384
WIRE 11824 -2336 11824 -2368
WIRE 11744 -2320 11744 -2496
WIRE 11792 -2320 11744 -2320
WIRE 12400 -2320 12400 -2352
WIRE 2304 -2304 2304 -2336
WIRE 2464 -2304 2464 -2336
WIRE 10176 -2304 10176 -2368
WIRE 11888 -2304 11888 -2496
WIRE 11888 -2304 11856 -2304
WIRE 11984 -2304 11984 -2400
WIRE 11984 -2304 11888 -2304
WIRE 12048 -2304 11984 -2304
WIRE 12160 -2304 12048 -2304
WIRE 12320 -2304 12320 -2464
WIRE 12320 -2304 12240 -2304
WIRE 12368 -2304 12320 -2304
WIRE 9648 -2288 9648 -2368
WIRE 9872 -2288 9872 -2320
WIRE 11504 -2288 11504 -2368
WIRE 11504 -2288 11392 -2288
WIRE 11664 -2288 11504 -2288
WIRE 11792 -2288 11664 -2288
WIRE 12496 -2288 12496 -2464
WIRE 12496 -2288 12432 -2288
WIRE 12688 -2288 12496 -2288
WIRE 640 -2272 640 -2304
WIRE 12368 -2272 12288 -2272
WIRE 11664 -2256 11664 -2288
WIRE 6960 -2240 6896 -2240
WIRE 6752 -2224 6752 -2272
WIRE 7200 -2224 7200 -2256
WIRE 7120 -2208 7120 -2384
WIRE 7168 -2208 7120 -2208
WIRE 7552 -2208 7552 -2240
WIRE 11824 -2208 11824 -2272
WIRE 7264 -2192 7264 -2384
WIRE 7264 -2192 7232 -2192
WIRE 7312 -2192 7264 -2192
WIRE 7440 -2192 7440 -2352
WIRE 7440 -2192 7392 -2192
WIRE 7520 -2192 7440 -2192
WIRE 10240 -2192 10096 -2192
WIRE 12400 -2192 12400 -2256
WIRE 768 -2176 640 -2176
WIRE 6896 -2176 6896 -2240
WIRE 6896 -2176 6784 -2176
WIRE 7088 -2176 6896 -2176
WIRE 7168 -2176 7088 -2176
WIRE 7680 -2176 7680 -2352
WIRE 7680 -2176 7584 -2176
WIRE 7792 -2176 7680 -2176
WIRE 12288 -2176 12288 -2272
WIRE 2304 -2160 2304 -2192
WIRE 7520 -2160 7504 -2160
WIRE 11360 -2160 11360 -2240
WIRE 11664 -2160 11664 -2192
WIRE 2480 -2144 2480 -2192
WIRE 9760 -2144 9760 -2416
WIRE 9936 -2144 9760 -2144
WIRE 1632 -2128 1424 -2128
WIRE 7088 -2128 7088 -2176
WIRE 7504 -2128 7504 -2160
WIRE 640 -2096 640 -2176
WIRE 7200 -2096 7200 -2160
WIRE 1424 -2080 1424 -2128
WIRE 7552 -2080 7552 -2144
WIRE 10176 -2064 10176 -2096
WIRE 6752 -2048 6752 -2128
WIRE 10096 -2048 10096 -2192
WIRE 10144 -2048 10096 -2048
WIRE 2304 -2032 2304 -2080
WIRE 2480 -2032 2480 -2064
WIRE 10240 -2032 10240 -2192
WIRE 10240 -2032 10208 -2032
WIRE 10288 -2032 10240 -2032
WIRE 7088 -2016 7088 -2064
WIRE 9760 -2016 9760 -2144
WIRE 10144 -2016 9760 -2016
WIRE 640 -1984 640 -2016
WIRE 12368 -1984 12320 -1984
WIRE 12496 -1984 12448 -1984
WIRE 1424 -1936 1424 -2000
WIRE 10176 -1936 10176 -2000
WIRE 0 -1840 -32 -1840
WIRE 656 -1840 624 -1840
WIRE 12400 -1840 12400 -1872
WIRE 12048 -1824 12048 -2304
WIRE 12160 -1824 12048 -1824
WIRE 12320 -1824 12320 -1984
WIRE 12320 -1824 12240 -1824
WIRE 12368 -1824 12320 -1824
WIRE 12496 -1808 12496 -1984
WIRE 12496 -1808 12432 -1808
WIRE 12560 -1808 12496 -1808
WIRE 12368 -1792 12288 -1792
WIRE -32 -1776 -32 -1840
WIRE 624 -1776 624 -1840
WIRE 12400 -1712 12400 -1776
WIRE 12288 -1696 12288 -1792
WIRE -32 -1664 -32 -1696
WIRE 624 -1664 624 -1696
WIRE 11856 -720 11760 -720
WIRE 12976 -608 12832 -608
WIRE 13328 -608 13184 -608
WIRE 11968 -592 11920 -592
WIRE 12080 -592 12048 -592
WIRE 12112 -592 12080 -592
WIRE 12240 -592 12192 -592
WIRE 13632 -592 13600 -592
WIRE 13744 -592 13712 -592
WIRE 4384 -576 4336 -576
WIRE 4496 -576 4464 -576
WIRE 4576 -576 4496 -576
WIRE 4720 -576 4656 -576
WIRE 14160 -544 14128 -544
WIRE 14272 -544 14240 -544
WIRE 11920 -528 11920 -592
WIRE 4336 -512 4336 -576
WIRE 13872 -496 13808 -496
WIRE 12912 -448 12912 -480
WIRE 13264 -448 13264 -480
WIRE 12160 -432 12160 -448
WIRE 12832 -432 12832 -608
WIRE 12880 -432 12832 -432
WIRE 13184 -432 13184 -608
WIRE 13232 -432 13184 -432
WIRE 13680 -432 13680 -464
WIRE 4608 -416 4608 -448
WIRE 12080 -416 12080 -592
WIRE 12128 -416 12080 -416
WIRE 12976 -416 12976 -608
WIRE 12976 -416 12944 -416
WIRE 13328 -416 13328 -608
WIRE 13328 -416 13296 -416
WIRE 13376 -416 13328 -416
WIRE 13424 -416 13376 -416
WIRE 13600 -416 13600 -592
WIRE 13600 -416 13504 -416
WIRE 13648 -416 13600 -416
WIRE 14208 -416 14208 -432
WIRE 4496 -400 4496 -576
WIRE 4576 -400 4496 -400
WIRE 12240 -400 12240 -592
WIRE 12240 -400 12192 -400
WIRE 12352 -400 12240 -400
WIRE 12528 -400 12432 -400
WIRE 12704 -400 12592 -400
WIRE 12832 -400 12704 -400
WIRE 12880 -400 12832 -400
WIRE 12976 -400 12976 -416
WIRE 13024 -400 12976 -400
WIRE 13152 -400 13104 -400
WIRE 13232 -400 13152 -400
WIRE 13744 -400 13744 -592
WIRE 13744 -400 13712 -400
WIRE 13808 -400 13808 -496
WIRE 13808 -400 13744 -400
WIRE 13968 -400 13808 -400
WIRE 14128 -400 14128 -544
WIRE 14128 -400 14048 -400
WIRE 14176 -400 14128 -400
WIRE 4720 -384 4720 -576
WIRE 4720 -384 4640 -384
WIRE 9856 -384 4720 -384
WIRE 11552 -384 9856 -384
WIRE 11728 -384 11632 -384
WIRE 11760 -384 11760 -720
WIRE 11760 -384 11728 -384
WIRE 11952 -384 11760 -384
WIRE 12128 -384 11952 -384
WIRE 13648 -384 13600 -384
WIRE 14272 -384 14272 -544
WIRE 14272 -384 14240 -384
WIRE 14384 -384 14272 -384
WIRE 4384 -368 4304 -368
WIRE 4496 -368 4464 -368
WIRE 4576 -368 4496 -368
WIRE 12704 -368 12704 -400
WIRE 14176 -368 14128 -368
WIRE 11952 -352 11952 -384
WIRE 12832 -352 12832 -400
WIRE 13152 -352 13152 -400
WIRE 13600 -352 13600 -384
WIRE 14128 -336 14128 -368
WIRE 12912 -320 12912 -384
WIRE 13264 -320 13264 -384
WIRE 12160 -304 12160 -368
WIRE 13680 -304 13680 -368
WIRE 4608 -288 4608 -352
WIRE 14208 -288 14208 -352
WIRE 4240 -272 4096 -272
WIRE 4496 -272 4496 -368
