Version 4
SHEET 1 4632 3248
WIRE 2160 -384 2160 -416
WIRE 832 -288 832 -320
WIRE 2160 -256 2160 -304
WIRE 2352 -256 2160 -256
WIRE -1232 -224 -1264 -224
WIRE -912 -224 -1152 -224
WIRE 2160 -224 2160 -256
WIRE 2352 -224 2352 -256
WIRE 1120 -208 1072 -208
WIRE 1248 -208 1200 -208
WIRE 1248 -192 1248 -208
WIRE 832 -160 832 -208
WIRE 912 -160 832 -160
WIRE 1072 -160 1072 -208
WIRE 1072 -160 992 -160
WIRE -1264 -128 -1264 -224
WIRE -1184 -128 -1264 -128
WIRE -1056 -128 -1120 -128
WIRE 832 -128 832 -160
WIRE -672 -112 -736 -112
WIRE -512 -112 -592 -112
WIRE 1072 -112 1072 -160
WIRE 1104 -112 1072 -112
WIRE 1248 -112 1248 -128
WIRE 1248 -112 1168 -112
WIRE 2160 -112 2160 -144
WIRE 2352 -80 2352 -144
WIRE 2384 -80 2352 -80
WIRE 2496 -80 2464 -80
WIRE 832 -16 832 -48
WIRE -1440 0 -1472 0
WIRE -1408 0 -1440 0
WIRE -1264 0 -1264 -128
WIRE -1264 0 -1328 0
WIRE -1184 0 -1264 0
WIRE 240 0 240 -16
WIRE 512 0 512 -16
WIRE -1056 16 -1056 -128
WIRE -1056 16 -1120 16
WIRE -1008 16 -1056 16
WIRE -912 16 -912 -224
WIRE -912 16 -944 16
WIRE -864 16 -912 16
WIRE -736 16 -736 -112
WIRE -736 16 -784 16
WIRE -672 16 -736 16
WIRE 1072 16 1072 -112
WIRE 1120 16 1072 16
WIRE 1248 16 1248 -112
WIRE 1248 16 1184 16
WIRE -1184 32 -1216 32
WIRE -512 32 -512 -112
WIRE -512 32 -608 32
WIRE -432 32 -512 32
WIRE -112 32 -144 32
WIRE -32 32 -48 32
WIRE 144 32 48 32
WIRE 384 32 336 32
WIRE 2352 32 2352 -80
WIRE 2384 32 2352 32
WIRE 2496 32 2496 -80
WIRE 2496 32 2448 32
WIRE -672 48 -704 48
WIRE -1216 96 -1216 32
WIRE -704 96 -704 48
WIRE 384 96 336 96
WIRE 512 96 512 64
WIRE 512 96 448 96
WIRE 512 128 512 96
WIRE -1440 144 -1440 0
WIRE -1008 144 -1440 144
WIRE -736 144 -736 16
WIRE -736 144 -928 144
WIRE 944 144 896 144
WIRE 1072 144 1072 16
WIRE 1072 144 1024 144
WIRE 1104 144 1072 144
WIRE 384 160 336 160
WIRE 1248 160 1248 16
WIRE 1248 160 1168 160
WIRE 1328 160 1248 160
WIRE 2016 160 1952 160
WIRE 2048 160 2016 160
WIRE 2176 160 2128 160
WIRE 2208 160 2176 160
WIRE 2352 160 2352 32
WIRE 2352 160 2288 160
WIRE 2384 160 2352 160
WIRE 384 176 384 160
WIRE 1104 176 1072 176
WIRE 2496 176 2496 32
WIRE 2496 176 2448 176
WIRE 2592 176 2496 176
WIRE 2384 192 2352 192
WIRE 240 208 240 192
WIRE 1072 208 1072 176
WIRE 2016 224 2016 160
WIRE 2352 224 2352 192
WIRE 2016 320 2016 304
WIRE 2176 320 2176 160
WIRE 2176 320 2016 320
WIRE 2016 336 2016 320
WIRE -1776 432 -1776 400
WIRE -1632 432 -1632 400
WIRE 2016 448 2016 416
WIRE -1776 560 -1776 512
WIRE -1632 560 -1632 512
WIRE -1024 688 -1136 688
WIRE -624 688 -736 688
WIRE -160 688 -272 688
WIRE -1136 736 -1136 688
WIRE 1680 768 1632 768
WIRE 1792 768 1760 768
WIRE 1056 784 960 784
WIRE -1392 864 -1536 864
WIRE 992 864 992 848
WIRE -736 880 -736 688
WIRE 1632 880 1632 768
WIRE 1680 880 1632 880
WIRE 1792 880 1792 768
WIRE 1792 880 1744 880
WIRE -1136 896 -1136 816
WIRE -1136 896 -1248 896
WIRE 1056 896 1056 784
WIRE -1536 912 -1536 864
WIRE -1392 928 -1440 928
WIRE 624 960 592 960
WIRE 736 960 688 960
WIRE 864 960 816 960
WIRE 960 960 864 960
WIRE 1248 960 1184 960
WIRE -1392 992 -1392 960
WIRE 864 992 864 960
WIRE 1632 1008 1632 880
WIRE 1632 1008 1600 1008
WIRE 1680 1008 1632 1008
WIRE -1536 1024 -1536 992
WIRE -1440 1024 -1440 928
WIRE 1792 1024 1792 880
WIRE 1792 1024 1744 1024
WIRE 1904 1024 1792 1024
WIRE 2000 1024 1904 1024
WIRE 1680 1040 1632 1040
WIRE 1904 1040 1904 1024
WIRE 992 1072 992 1056
WIRE 1024 1072 1024 1040
WIRE 1040 1072 1024 1072
WIRE 1056 1072 1056 1024
WIRE 1056 1072 1040 1072
WIRE 1632 1072 1632 1040
WIRE -736 1088 -736 960
WIRE -272 1088 -272 688
WIRE 864 1104 864 1072
WIRE 1040 1104 1040 1072
WIRE 1904 1136 1904 1120
WIRE -1440 1152 -1440 1104
WIRE 864 1200 864 1168
WIRE -736 1232 -736 1168
WIRE -272 1232 -272 1168
WIRE -1440 1296 -1440 1232
WIRE -1440 1312 -1440 1296
WIRE -1440 1408 -1440 1376
FLAG -1472 0 INPUT3
IOPIN -1472 0 In
FLAG -1152 -16 V+
FLAG -1152 48 V-
FLAG -432 32 ABS
IOPIN -432 32 Out
FLAG -640 0 V+
FLAG -640 64 V-
FLAG -1216 96 0
FLAG -704 96 0
FLAG -1776 560 0
FLAG -1632 560 0
FLAG -1776 400 V+
FLAG -1632 400 V-
FLAG -160 688 INPUT
IOPIN -160 688 Out
FLAG -272 1232 0
FLAG -144 32 ABS
IOPIN -144 32 In
FLAG 384 32 RMS
IOPIN 384 32 Out
FLAG -624 688 INPUT2
IOPIN -624 688 Out
FLAG -736 1232 0
FLAG 1136 128 V+
FLAG 1136 192 V-
FLAG 1072 208 0
FLAG 896 144 RMS
IOPIN 896 144 In
FLAG 1328 160 THRESHOLD
IOPIN 1328 160 Out
FLAG 992 848 V+
FLAG 1040 1104 0
FLAG 992 1072 V-
FLAG 960 784 GAIN
IOPIN 960 784 In
FLAG 1248 960 VCA
IOPIN 1248 960 Out
FLAG 592 960 INPUT3
IOPIN 592 960 In
FLAG 2352 224 0
FLAG 2416 144 V+
FLAG 2416 208 V-
FLAG 2160 -416 V+
FLAG 832 -320 V+
FLAG 2160 -112 V-
FLAG 832 -16 V-
FLAG 1952 160 THRESHOLD
IOPIN 1952 160 In
FLAG 2592 176 GAIN
IOPIN 2592 176 Out
FLAG 384 176 0
FLAG 512 -16 V+
FLAG 240 -16 V+
FLAG 240 208 V-
FLAG 1632 1072 0
FLAG 1600 1008 VCA
IOPIN 1600 1008 In
FLAG 1712 992 V+
FLAG 1712 1056 V-
FLAG 1904 1136 0
FLAG 864 1200 0
FLAG 512 128 0
FLAG 2016 448 0
FLAG 2000 1024 Output
IOPIN 2000 1024 Out
FLAG -1024 688 INPUT3
IOPIN -1024 688 Out
FLAG -1392 992 0
FLAG -1536 1024 0
