Version 4
SHEET 1 8648 5188
WIRE 2720 -1136 2576 -1136
WIRE 2656 -976 2656 -1008
WIRE 2576 -960 2576 -1136
WIRE 2624 -960 2576 -960
WIRE 2720 -944 2720 -1136
WIRE 2720 -944 2688 -944
WIRE 2768 -944 2720 -944
WIRE 2624 -928 2464 -928
WIRE 2656 -848 2656 -912
WIRE 2672 -624 2576 -624
WIRE 2800 -624 2752 -624
WIRE 2832 -624 2800 -624
WIRE 2944 -624 2912 -624
WIRE 2416 -496 2416 -672
WIRE 2880 -464 2880 -496
WIRE 2464 -448 2464 -928
WIRE 2464 -448 2448 -448
WIRE 2496 -448 2464 -448
WIRE 2576 -448 2576 -624
WIRE 2576 -448 2496 -448
WIRE 2800 -448 2800 -624
WIRE 2848 -448 2800 -448
WIRE 2944 -432 2944 -624
WIRE 2944 -432 2912 -432
WIRE 3056 -432 2944 -432
WIRE 2576 -416 2576 -448
WIRE 2848 -416 2800 -416
WIRE 2800 -384 2800 -416
WIRE 6560 -368 6512 -368
WIRE 2880 -336 2880 -400
WIRE 6560 -336 6560 -368
WIRE 2416 -320 2416 -400
WIRE 2576 -320 2576 -352
WIRE 7312 -208 7264 -208
WIRE 7424 -208 7376 -208
WIRE 6560 -192 6560 -256
WIRE 6560 -192 6528 -192
WIRE -3328 -176 -3360 -176
WIRE -2432 -176 -2576 -176
WIRE 5984 -176 5904 -176
WIRE 6320 -176 6048 -176
WIRE 6464 -176 6400 -176
WIRE -1696 -160 -1696 -192
WIRE -1520 -160 -1520 -192
WIRE 6736 -160 6528 -160
WIRE 4688 -144 4544 -144
WIRE 6464 -144 6096 -144
WIRE 6736 -144 6736 -160
WIRE 3424 -128 3376 -128
WIRE 3536 -128 3504 -128
WIRE 3568 -128 3536 -128
WIRE 3680 -128 3648 -128
WIRE 6624 -128 6528 -128
WIRE -3360 -112 -3360 -176
WIRE -2576 -112 -2576 -176
WIRE 544 -112 480 -112
WIRE 864 -112 624 -112
WIRE 6464 -112 6176 -112
WIRE 7264 -112 7264 -208
WIRE 7264 -112 7184 -112
WIRE 7312 -112 7264 -112
WIRE 7424 -112 7424 -208
WIRE 7424 -112 7392 -112
WIRE 7472 -112 7424 -112
WIRE 6624 -96 6528 -96
WIRE 6096 -64 6096 -144
WIRE -1696 -32 -1696 -80
WIRE -1520 -32 -1520 -80
WIRE 208 -32 64 -32
WIRE 480 -32 480 -112
WIRE 544 -32 480 -32
WIRE 720 -32 608 -32
WIRE 1120 -32 1072 -32
WIRE 1232 -32 1200 -32
WIRE -576 -16 -624 -16
WIRE -464 -16 -496 -16
WIRE -432 -16 -464 -16
WIRE -320 -16 -352 -16
WIRE -3360 0 -3360 -32
WIRE 1232 0 1232 -32
WIRE 1264 0 1232 0
WIRE 4624 16 4624 -16
WIRE -2576 32 -2576 -32
WIRE 1776 32 1552 32
WIRE 2000 32 1840 32
WIRE 3600 32 3600 16
WIRE 4544 32 4544 -144
WIRE 4592 32 4544 32
WIRE 6624 32 6624 -96
WIRE 7184 32 7184 -112
WIRE 7184 32 6624 32
WIRE 3536 48 3536 -128
WIRE 3568 48 3536 48
WIRE 4688 48 4688 -144
WIRE 4688 48 4656 48
WIRE 4768 48 4688 48
WIRE 7296 48 7296 0
WIRE 3680 64 3680 -128
WIRE 3680 64 3632 64
WIRE 3776 64 3680 64
WIRE 4384 64 3856 64
WIRE 4512 64 4464 64
WIRE 4592 64 4512 64
WIRE 7184 64 7184 32
WIRE 7264 64 7184 64
WIRE 2720 80 2432 80
WIRE 2864 80 2800 80
WIRE 3088 80 2864 80
WIRE 3136 80 3088 80
WIRE 3360 80 3136 80
WIRE 3488 80 3360 80
WIRE 3568 80 3488 80
WIRE 7472 80 7472 -112
WIRE 7472 80 7328 80
WIRE 7600 80 7472 80
WIRE 7632 80 7600 80
WIRE 7264 96 7136 96
WIRE 3088 112 3088 80
WIRE 3360 112 3360 80
WIRE 4512 112 4512 64
WIRE 7136 112 7136 96
WIRE -3328 128 -3360 128
WIRE 144 128 144 96
WIRE 7600 128 7600 80
WIRE -384 144 -384 112
WIRE 64 144 64 -32
WIRE 112 144 64 144
WIRE 592 144 592 112
WIRE 1152 144 1152 112
WIRE 4624 144 4624 80
WIRE -1696 160 -1696 112
WIRE -1536 160 -1536 112
WIRE -464 160 -464 -16
WIRE -416 160 -464 160
WIRE 208 160 208 -32
WIRE 208 160 176 160
WIRE 304 160 208 160
WIRE 336 160 304 160
WIRE 480 160 480 -32
WIRE 480 160 416 160
WIRE 560 160 480 160
WIRE 1072 160 1072 -32
WIRE 1120 160 1072 160
WIRE 3600 160 3600 96
WIRE -320 176 -320 -16
WIRE -320 176 -352 176
WIRE 112 176 -320 176
WIRE 720 176 720 -32
WIRE 720 176 624 176
WIRE 768 176 720 176
WIRE 864 176 864 -112
WIRE 864 176 832 176
WIRE 912 176 864 176
WIRE 1072 176 1072 160
WIRE 1072 176 992 176
WIRE 1232 176 1232 0
WIRE 1232 176 1184 176
WIRE 1776 176 1776 144
WIRE -3360 192 -3360 128
WIRE -736 192 -944 192
WIRE -656 192 -736 192
WIRE -544 192 -592 192
WIRE -512 192 -544 192
WIRE -416 192 -512 192
WIRE 560 192 544 192
WIRE 1120 192 1104 192
WIRE 1232 192 1232 176
WIRE 1408 192 1232 192
WIRE 1552 192 1552 32
WIRE 1552 192 1488 192
WIRE 1744 192 1552 192
WIRE 2608 192 2512 192
WIRE 2736 192 2672 192
WIRE 2976 192 2976 160
WIRE 3248 192 3248 160
WIRE 7296 192 7296 112
WIRE 2000 208 2000 32
WIRE 2000 208 1808 208
WIRE 2256 208 2000 208
WIRE 2320 208 2256 208
WIRE 2864 208 2864 80
WIRE 2944 208 2864 208
WIRE 3136 208 3136 80
WIRE 3216 208 3136 208
WIRE 4512 208 4512 176
WIRE -2544 224 -2576 224
WIRE -512 224 -512 192
WIRE 544 224 544 192
WIRE 1104 224 1104 192
WIRE 1744 224 1728 224
WIRE 3088 224 3088 176
WIRE 3088 224 3008 224
WIRE 3360 224 3360 176
WIRE 3360 224 3280 224
WIRE 7136 224 7136 192
WIRE -944 240 -944 192
WIRE 2944 240 2864 240
WIRE 3216 240 3136 240
WIRE 3488 240 3488 80
WIRE 3728 240 3488 240
WIRE 144 256 144 192
WIRE 1728 256 1728 224
WIRE 6176 256 6176 -112
WIRE 6176 256 5984 256
WIRE 7600 256 7600 208
WIRE -1696 272 -1696 240
WIRE -1536 272 -1536 240
WIRE -384 272 -384 208
WIRE 592 272 592 208
WIRE 1152 272 1152 208
WIRE 2864 272 2864 240
WIRE -2576 288 -2576 224
WIRE 4432 288 4288 288
WIRE 4784 288 4640 288
WIRE -3360 304 -3360 272
WIRE 1776 304 1776 240
WIRE 2976 304 2976 256
WIRE 3136 304 3136 240
WIRE 3248 304 3248 256
WIRE 3424 304 3376 304
WIRE 3536 304 3504 304
WIRE 3568 304 3536 304
WIRE 3696 304 3648 304
WIRE 2256 320 2256 208
WIRE 2400 320 2256 320
WIRE 2512 320 2512 192
WIRE 2512 320 2480 320
WIRE 2592 320 2512 320
WIRE 2736 320 2736 192
WIRE 2736 320 2672 320
WIRE -512 336 -512 304
WIRE -944 384 -944 320
WIRE 304 384 304 160
WIRE 544 384 304 384
WIRE 1072 384 1072 176
WIRE 1072 384 624 384
WIRE -3232 400 -3360 400
WIRE -2576 400 -2576 368
WIRE -1696 416 -1696 384
WIRE 3120 416 3088 416
WIRE -1520 432 -1520 384
WIRE 3280 432 3216 432
WIRE -2368 448 -2576 448
WIRE 4368 448 4368 416
WIRE 4720 448 4720 416
WIRE 3616 464 3616 448
WIRE 4288 464 4288 288
WIRE 4336 464 4288 464
WIRE 4640 464 4640 288
WIRE 4688 464 4640 464
WIRE -3360 480 -3360 400
WIRE 2624 480 2624 448
WIRE 3536 480 3536 304
