Version 4
SHEET 1 5368 1832
WIRE 2512 -864 2512 -928
WIRE 2512 -864 2368 -864
WIRE 2640 -864 2512 -864
WIRE 2368 -816 2368 -864
WIRE 2640 -816 2640 -864
WIRE 2368 -672 2368 -736
WIRE 2480 -624 2432 -624
WIRE 2176 -544 2128 -544
WIRE 2288 -544 2256 -544
WIRE 2368 -544 2368 -576
WIRE 2368 -544 2288 -544
WIRE 2944 -464 2912 -464
WIRE 3056 -464 3024 -464
WIRE 3088 -464 3056 -464
WIRE 3200 -464 3168 -464
WIRE 2912 -416 2912 -464
WIRE 2640 -400 2640 -736
WIRE 2288 -368 2288 -544
WIRE 2336 -368 2288 -368
WIRE 2480 -352 2480 -624
WIRE 2480 -352 2400 -352
WIRE 2576 -352 2480 -352
WIRE 1856 -336 1808 -336
WIRE 2016 -336 1936 -336
WIRE 2096 -336 2016 -336
WIRE 2176 -336 2096 -336
WIRE 2336 -336 2256 -336
WIRE 3056 -336 3056 -464
WIRE 3088 -336 3056 -336
WIRE 3200 -320 3200 -464
WIRE 3200 -320 3152 -320
WIRE 3472 -320 3200 -320
WIRE 2016 -304 2016 -336
WIRE 2096 -304 2096 -336
WIRE 2768 -304 2640 -304
WIRE 2896 -304 2848 -304
WIRE 2992 -304 2896 -304
WIRE 3088 -304 2992 -304
WIRE 2896 -272 2896 -304
WIRE 2992 -272 2992 -304
WIRE 2896 -176 2896 -208
WIRE 2192 128 2144 128
WIRE 2304 128 2272 128
WIRE 2352 128 2304 128
WIRE 2480 128 2416 128
WIRE 2800 160 2768 160
WIRE 2912 160 2880 160
WIRE 2944 160 2912 160
WIRE 3056 160 3024 160
WIRE 2768 208 2768 160
WIRE 2912 288 2912 160
WIRE 2944 288 2912 288
WIRE 2304 304 2304 128
WIRE 2352 304 2304 304
WIRE 3056 304 3056 160
WIRE 3056 304 3008 304
WIRE 3328 304 3056 304
WIRE 2480 320 2480 128
WIRE 2480 320 2416 320
WIRE 2528 320 2480 320
WIRE 2624 320 2592 320
WIRE 2752 320 2704 320
WIRE 2848 320 2752 320
WIRE 2944 320 2848 320
WIRE 1872 336 1824 336
WIRE 2032 336 1952 336
WIRE 2112 336 2032 336
WIRE 2192 336 2112 336
WIRE 2352 336 2272 336
WIRE 2752 352 2752 320
WIRE 2848 352 2848 320
WIRE 2032 368 2032 336
WIRE 2112 368 2112 336
WIRE 2752 448 2752 416
WIRE 2848 448 2848 432
WIRE 2032 464 2032 432
WIRE 2112 464 2112 448
WIRE 1424 640 1264 640
WIRE 1264 704 1264 640
WIRE 2464 720 2256 720
WIRE 2656 720 2464 720
WIRE 2784 720 2736 720
WIRE 2784 784 2784 720
WIRE 3008 784 2784 784
WIRE 2464 800 2464 720
WIRE 2656 816 2624 816
WIRE 2784 816 2784 784
WIRE 2784 816 2736 816
WIRE 1264 864 1264 784
WIRE 1008 880 1008 800
WIRE 1136 880 1136 800
WIRE 2784 896 2784 816
WIRE 2832 896 2784 896
WIRE 2256 912 2256 720
WIRE 2288 912 2256 912
WIRE 3008 912 3008 784
WIRE 3008 912 2896 912
WIRE 3072 912 3008 912
WIRE 2464 928 2464 864
WIRE 2464 928 2352 928
WIRE 2512 928 2464 928
WIRE 2624 928 2624 816
WIRE 2624 928 2576 928
WIRE 2656 928 2624 928
WIRE 2784 928 2720 928
WIRE 2832 928 2784 928
WIRE 2208 944 2144 944
WIRE 2288 944 2208 944
WIRE 2208 992 2208 944
WIRE 2784 992 2784 928
WIRE 1008 1008 1008 960
WIRE 1136 1008 1136 960
WIRE 1264 1008 1264 944
WIRE 2784 1104 2784 1056
WIRE 2208 1120 2208 1072
WIRE 1264 1136 1264 1088
WIRE 2784 1216 2784 1184
WIRE 2592 1536 2512 1536
WIRE 2736 1536 2672 1536
WIRE 2896 1536 2736 1536
WIRE 2736 1616 2736 1536
WIRE 2784 1616 2736 1616
